,id,name,cost,position,home_team,away_team,kickoff_time,is_home,team_x
255,222,Nathaniel Clyne,44,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
256,223,Cheick Doucouré,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
257,224,Malcolm Ebiowei,45,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
258,225,Odsonne Edouard,55,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
259,226,Eberechi Eze,64,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
260,227,Vicente Guaita,44,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
261,228,Marc Guéhi,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
262,229,Will Hughes,49,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
263,230,Sam Johnstone,45,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
264,231,Jefferson Lerma Solís,49,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
265,232,Jean-Philippe Mateta,49,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
266,233,Remi Matthews,40,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
267,234,Tyrick Mitchell,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
268,235,Jake O'Brien,40,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
269,236,Michael Olise,59,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
270,237,Luke Plange,45,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
271,238,Chris Richards,40,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
272,239,Jairo Riedewald,44,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
273,240,Jeffrey Schlupp,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
274,241,James Tomkins,40,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
275,242,Joel Ward,45,DEF,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
276,243,Joe Whitworth,40,GKP,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
277,615,Matheus França de Oliveira,50,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
278,657,Jesurun Rak-Sakyi,45,MID,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
279,658,John-Kymani Gordon,45,FWD,Crystal Palace,Wolves,2023-09-03T13:00:00Z,True,Crystal Palace
280,244,André Tavares Gomes,44,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
281,245,Jarrad Branthwaite,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
282,246,Dominic Calvert-Lewin,58,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
283,247,Seamus Coleman,44,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
284,248,Dele Alli,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
285,249,Abdoulaye Doucouré,55,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
286,250,James Garner,50,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
287,251,Jean-Philippe Gbamin,44,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
288,252,Ben Godfrey,44,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
289,253,Demarai Gray,54,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
290,254,Idrissa Gueye,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
291,255,Mason Holgate,40,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
292,256,Alex Iwobi,54,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
293,257,Michael Keane,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
294,258,Neal Maupay,50,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
295,259,Dwight McNeil,54,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
296,260,Vitalii Mykolenko,44,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
297,261,Amadou Onana,49,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
298,262,Nathan Patterson,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
299,263,Jordan Pickford,45,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
300,264,Ellis Simms,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
301,265,James Tarkowski,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
302,266,João Neves Virgínia,40,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
303,579,Andy Lonergan,40,GKP,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
304,588,Ashley Young,45,DEF,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
305,601,Arnaut Danjuma Groeneveld,55,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
306,624,Lewis Dobbin,45,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
307,645,Youssef Ramalho Chermiti,50,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
308,649,Thomas Cannon,45,FWD,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
309,650,Tyler Onyango,45,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
310,661,Jack Harrison,55,MID,Sheffield Utd,Everton,2023-09-02T11:30:00Z,False,Everton
311,267,Andreas Hoelgebaum Pereira,55,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
312,268,Tom Cairney,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
313,269,Ivan Neves Abreu Cavaleiro,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
314,270,Bobby De Cordova-Reid,55,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
315,271,Issa Diop,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
316,272,Tyrese Francois,44,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
317,273,Anthony Knockaert,44,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
318,274,Terence Kongolo,40,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
319,275,Bernd Leno,45,GKP,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
320,276,Saša Lukić,45,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
321,277,Kevin Mbabu,40,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
322,278,Aleksandar Mitrović,74,FWD,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
323,279,Rodrigo Muniz Carvalho,45,FWD,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
324,280,João Palhinha Gonçalves,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
325,281,Tim Ream,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
326,282,Harrison Reed,49,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
327,283,Antonee Robinson,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
328,284,Marek Rodák,40,GKP,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
329,285,Kenny Tete,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
330,286,Tosin Adarabioyo,44,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
331,287,Carlos Vinícius Alves Morais,49,FWD,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
332,288,Harry Wilson,54,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
333,558,Raúl Jiménez,54,FWD,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
334,591,Willian Borges da Silva,54,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
335,610,Calvin Bassey,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
336,625,Luc De Fougerolles,40,DEF,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
337,651,Jay Stansfield,45,FWD,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
338,652,Matthew Dibley-Dias,45,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
339,662,Adama Traoré,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
340,683,Luke Harris,45,MID,Man City,Fulham,2023-09-02T14:00:00Z,False,Fulham
341,289,Adrián San Miguel del Castillo,40,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
342,290,Trent Alexander-Arnold,79,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
343,291,Alisson Ramses Becker,55,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
344,292,Stefan Bajcetic,49,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
345,293,Darwin Núñez Ribeiro,73,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
346,294,Diogo Teixeira da Silva,80,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
347,295,Harvey Elliott,49,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
348,296,Fabio Henrique Tavares,50,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
349,297,Cody Gakpo,74,FWD,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
350,298,Joe Gomez,45,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
351,299,Jordan Henderson,50,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
352,300,Curtis Jones,49,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
353,301,Caoimhin Kelleher,40,GKP,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
354,302,Ibrahima Konaté,50,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
355,303,Luis Díaz,77,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
356,304,Alexis Mac Allister,60,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
357,305,Joel Matip,49,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
358,306,Nathaniel Phillips,40,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
359,307,Andrew Robertson,65,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
360,308,Mohamed Salah,125,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
361,309,Dominik Szoboszlai,70,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
362,310,Thiago Alcántara do Nascimento,49,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
363,311,Konstantinos Tsimikas,44,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
364,312,Sepp van den Berg,40,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
365,313,Virgil van Dijk,60,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
366,626,Jarell Quansah,40,DEF,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
367,627,Bobby Clark,45,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
368,628,Ben Doak,45,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
369,629,James McConnell,45,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
370,668,Wataru Endo,55,MID,Liverpool,Aston Villa,2023-09-03T13:00:00Z,True,Liverpool
371,52,Marvelous Nakamba,45,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
372,314,Elijah Adebayo,50,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
373,315,Mads Juel Andersen,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
374,316,Amari'i Bell,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
375,317,Luke Berry,49,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
376,318,Reece Burke,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
377,319,Allan Campbell,49,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
378,320,Jordan Clark,49,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
379,321,Alfie Doughty,44,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
380,322,Luke Freeman,49,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
381,323,Matt Macey,40,GKP,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
382,324,John McAtee,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
383,325,Carlos Mendes Gomes,45,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
384,326,Carlton Morris,55,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
385,327,Admiral Muskwe,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
386,328,Chiedozie Ogbene,49,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
387,329,Fred Onyedinma,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
388,330,Gabriel Osho,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
389,331,Aribim Pepple,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
390,332,Dion Pereira,44,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
391,333,Dan Potts,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
392,334,Glen Rea,44,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
393,335,James Shea,45,GKP,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
394,336,Joe Taylor,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
395,337,Elliot Thorpe,45,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
396,338,Jack Walton,40,GKP,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
397,339,Louie Watson,44,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
398,340,Cauley Woodrow,45,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
399,553,Ryan Giles,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
400,575,Tom Lockyer,45,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
401,582,Pelly Ruddock Mpanzu,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
402,586,Tahith Chong,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
403,602,Issa Kaboré,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
404,614,Thomas Kaminski,45,GKP,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
405,630,Ross Barkley,50,MID,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
406,631,Jacob Brown,50,FWD,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
407,648,Aidan Francis-Clarke,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
408,665,Tim Krul,45,GKP,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
409,682,Joseph Johnson,40,DEF,Luton,West Ham,2023-09-01T19:00:00Z,True,Luton
410,341,Manuel Akanji,51,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
411,342,Nathan Aké,51,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
412,343,Julián Álvarez,66,FWD,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
413,344,Bernardo Veiga de Carvalho e Silva,64,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
414,345,Oscar Bobb,44,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
415,346,João Cancelo,58,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
416,347,Scott Carson,40,GKP,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
417,348,Shea Charles,45,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
418,349,Kevin De Bruyne,103,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
419,350,Rúben Gato Alves Dias,55,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
420,351,Tommy Doyle,44,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
421,352,Ederson Santana de Moraes,56,GKP,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
422,353,Phil Foden,76,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
423,354,Jack Grealish,74,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
424,355,Erling Haaland,140,FWD,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
425,356,Mateo Kovačić,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
426,357,Aymeric Laporte,49,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
427,358,Rico Lewis,45,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
428,359,Riyad Mahrez,75,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
429,360,James McAtee,45,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
430,361,Stefan Ortega Moreno,40,GKP,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
431,362,Cole Palmer,50,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
432,363,Máximo Perrone,44,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
433,364,Kalvin Phillips,49,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
434,365,Rodrigo Hernandez,57,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
435,366,Sergio Gómez,40,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
436,367,Zack Steffen,40,GKP,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
437,368,John Stones,53,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
438,369,Kyle Walker,51,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
439,616,Joško Gvardiol,51,DEF,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
440,678,Jérémy Doku,65,MID,Man City,Fulham,2023-09-02T14:00:00Z,True,Man City
441,209,Mason Mount,69,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
442,370,Alex Telles,45,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
443,371,Amad Diallo,45,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
444,372,Antony Matheus dos Santos,69,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
445,373,Bruno Borges Fernandes,85,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
446,374,Brandon Williams,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
447,375,Eric Bailly,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
448,376,Carlos Henrique Casimiro,54,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
449,377,Diogo Dalot Teixeira,49,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
450,379,Christian Eriksen,59,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
451,380,Álvaro Fernández Carreras,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
452,381,Frederico Rodrigues de Paula Santos,50,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
453,382,Alejandro Garnacho,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
454,383,Hannibal Mejbri,44,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
455,384,Tom Heaton,40,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
456,385,Dean Henderson,45,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
457,386,Victor Lindelöf,45,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
458,387,Harry Maguire,44,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
459,388,Kobbie Mainoo,44,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
460,389,Tyrell Malacia,44,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
461,390,Anthony Martial,65,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
462,391,Lisandro Martínez,49,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
463,392,Scott McTominay,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
464,393,Teden Mengi,40,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
465,394,Facundo Pellistri Rebollo,45,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
466,395,Raphaël Varane,51,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
467,396,Marcus Rashford,90,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
468,397,Jadon Sancho,69,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
469,398,Luke Shaw,54,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
470,399,Shola Shoretire,44,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
471,400,Donny van de Beek,49,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
472,401,Aaron Wan-Bissaka,46,DEF,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
473,597,André Onana,50,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
474,617,Rasmus Højlund,70,FWD,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
475,632,Omari Forson,45,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
476,669,Radek Vítek,40,GKP,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
477,685,Daniel Gore,45,MID,Arsenal,Man Utd,2023-09-03T15:30:00Z,False,Man Utd
478,204,Lewis Hall,45,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
479,402,Miguel Almirón Rejala,64,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
480,403,Elliot Anderson,44,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
481,404,Harrison Ashby,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
482,405,Sven Botman,45,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
483,406,Bruno Guimarães Rodriguez Moura,59,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
484,407,Dan Burn,45,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
485,408,Karl Darlow,40,GKP,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
486,409,Martin Dubravka,40,GKP,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
487,410,Ryan Fraser,49,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
488,411,Mark Gillespie,40,GKP,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
489,412,Anthony Gordon,55,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
490,413,Isaac Hayden,44,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
491,414,Jeff Hendrick,44,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
492,415,Alexander Isak,77,FWD,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
493,416,Joelinton Cássio Apolinário de Lira,59,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
494,417,Emil Krafth,44,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
495,418,Garang Kuol,45,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
496,419,Jamaal Lascelles,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
497,420,Jamal Lewis,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
498,421,Sean Longstaff,49,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
499,422,Javier Manquillo Gaitán,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
500,423,Jacob Murphy,49,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
501,424,Nick Pope,55,GKP,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
502,425,Matt Ritchie,44,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
503,426,Allan Saint-Maximin,60,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
504,427,Fabian Schär,50,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
505,428,Matt Targett,44,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
506,429,Sandro Tonali,55,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
507,430,Kieran Trippier,65,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
508,431,Kell Watts,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
509,432,Joe Willock,54,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
510,433,Callum Wilson,79,FWD,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
511,580,Loris Karius,40,GKP,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
512,581,Paul Dummett,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
513,603,Harvey Barnes,65,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
514,633,Tino Livramento,45,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
515,634,Alex Murphy,40,DEF,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
516,635,Lewis Miley,45,MID,Brighton,Newcastle,2023-09-02T16:30:00Z,False,Newcastle
517,28,Matt Turner,40,GKP,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
518,186,Andrey Nascimento dos Santos,44,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
519,378,Anthony Elanga,50,MID,Chelsea,Nott'm Forest,2023-09-02T14:00:00Z,False,Nott'm Forest
